id;date;type
nyt://article/74237053-99b5-5c5d-8e8a-1bdeac446347;2018-01-01;News
nyt://article/d497c1e0-fd51-5ba8-85c0-4aa6776291a6;2018-01-01;Review
nyt://article/e0aec009-35be-5705-9c93-e0b58450b981;2018-01-01;briefing
nyt://article/bb3bbfea-c76a-5f2c-b846-62c08284a843;2018-01-02;News
nyt://article/80edcc27-a3d9-5371-b7ec-a2a53af65578;2018-01-02;Schedule
nyt://article/1a677bfb-c0fb-5e93-b00e-7211749a9725;2018-01-02;News
nyt://article/3a1d409a-141a-5065-84ff-b990571ea2b8;2018-01-02;briefing
nyt://interactive/fc221675-9388-5c17-8270-085308d9fcda;2018-01-02;Interactive Feature
nyt://article/c3c87c32-472b-5fce-8f7e-df47c0f171ef;2018-01-03;News
nyt://article/10deb74e-fdb6-5245-824b-ea70884dcb3a;2018-01-04;News
nyt://article/51189358-5ef5-5206-9d47-dc95571b2b59;2018-01-04;Op-Ed
nyt://article/647e5944-2364-5e9b-8d0c-82337ecd9d28;2018-01-04;News
nyt://article/e1c4109f-053b-559d-8ecf-39633ee73445;2018-01-07;Correction
nyt://article/ca327fe0-25ce-5399-8694-ada22a9a771e;2018-01-10;News
nyt://article/e22704a7-ad15-5c49-bf30-e790ff69c724;2018-01-11;News
nyt://article/8f4aca80-1bd0-5601-913b-9d7450e34e59;2018-01-14;News
nyt://article/f922f455-d568-5b17-8b94-9d3e2931012d;2018-01-16;News
nyt://article/e1cc6d28-578a-5d60-825b-c4c6f9e3fa10;2018-01-20;News
nyt://article/440b66cc-8ff0-52fb-8319-dffd72ab6e84;2018-01-22;News
nyt://interactive/da4bc8a6-1fc3-59d3-8c58-0c6f76c6a9bb;2018-01-22;Interactive Feature
nyt://article/80834bec-60f8-58a7-9a4b-b454c35d03fd;2018-01-23;News
nyt://article/7fd9fc55-d469-59cb-99f0-aea085d7da91;2018-01-23;News
nyt://article/4786c063-eb78-5d3e-bcb0-ee65f26afd86;2018-01-23;News
nyt://article/485f40d2-6500-5d77-9077-1463999e69ce;2018-01-23;briefing
nyt://article/d87493e5-e9bc-5d3f-98ab-a06afe5b21f9;2018-01-23;briefing
nyt://article/7915a445-14c1-588b-892e-25773e76afe3;2018-01-23;briefing
